"X","Year","stock","esc","year"
1,75,"Upper.Geo.",20949,1975
2,76,"Upper.Geo.",22298,1976
3,77,"Upper.Geo.",23570,1977
4,78,"Upper.Geo.",17572,1978
5,79,"Upper.Geo.",8858,1979
6,80,"Upper.Geo.",5776,1980
7,81,"Upper.Geo.",9611,1981
8,82,"Upper.Geo.",15091,1982
9,83,"Upper.Geo.",12977,1983
10,84,"Upper.Geo.",9292,1984
11,85,"Upper.Geo.",13348,1985
12,86,"Upper.Geo.",24804,1986
13,87,"Upper.Geo.",33135,1987
14,88,"Upper.Geo.",9142,1988
15,89,"Upper.Geo.",46340,1989
16,90,"Upper.Geo.",13694,1990
17,91,"Upper.Geo.",25452,1991
18,92,"Upper.Geo.",17742,1992
19,93,"Upper.Geo.",4209,1993
20,94,"Upper.Geo.",3992,1994
21,95,"Upper.Geo.",5729,1995
22,96,"Upper.Geo.",4567,1996
23,97,"Upper.Geo.",NA,1997
24,98,"Upper.Geo.",NA,1998
25,99,"Upper.Geo.",NA,2099
26,0,"Upper.Geo.",NA,2000
27,1,"Upper.Geo.",NA,2001
28,2,"Upper.Geo.",NA,2002
29,3,"Upper.Geo.",NA,2003
30,4,"Upper.Geo.",NA,2004
31,5,"Upper.Geo.",4798,2005
32,6,"Upper.Geo.",15614,2006
33,7,"Upper.Geo.",6642,2007
34,8,"Upper.Geo.",5664,2008
35,9,"Upper.Geo.",11448,2009
36,10,"Upper.Geo.",7955,2010
37,11,"Upper.Geo.",5583,2011
38,12,"Upper.Geo.",21387,2012
39,13,"Upper.Geo.",20957,2013
40,14,"Upper.Geo.",20760,2014
41,15,"Upper.Geo.",18067,2015
42,16,"Upper.Geo.",19450,2016
43,17,"Upper.Geo.",20115,2017
44,18,"Upper.Geo.",10911,2018
45,75,"Cowichan",NA,1975
46,76,"Cowichan",NA,1976
47,77,"Cowichan",NA,1977
48,78,"Cowichan",NA,1978
49,79,"Cowichan",NA,1979
50,80,"Cowichan",NA,1980
51,81,"Cowichan",5782,1981
52,82,"Cowichan",5034,1982
53,83,"Cowichan",4742,1983
54,84,"Cowichan",5278,1984
55,85,"Cowichan",3675,1985
56,86,"Cowichan",2147,1986
57,87,"Cowichan",2519,1987
58,88,"Cowichan",6878,1988
59,89,"Cowichan",5535,1989
60,90,"Cowichan",5626,1990
61,91,"Cowichan",7408,1991
62,92,"Cowichan",10250,1992
63,93,"Cowichan",7030,1993
64,94,"Cowichan",6407,1994
65,95,"Cowichan",16449,1995
